*Settings*							
Documentation	参数\t说明						
...	| callerUid | 主叫uid |						
...	| callerPhone | 主叫电话号码 |						
...	| pv | 平台 |						
...	| v | 版本 |						
...	| calledUid | 被叫uid |						
...	| calledPhone | 被叫电话号码 |						
...	| callMode | 呼叫方式(1:直拨 2:回拨 3:OTT) |						
...	| callType | 呼叫类型(0：普通电话 1：国际电话 3：聊一聊) |						
Library	../../../../resources/uxin_request.py						
Resource	../../../../Resources/check_operation.txt						
Variables	../../../../Resources/global_config.py						
							
*Test Cases*							
cancall_zhibo_successs	[Tags]	normal					
	#初始化数据						
	${datas}=	create dictionary	uid=200101079	phone=13798171764	pv=ios	v=5.0.0	calledPhone=008618688410526
	...	callMode=1	callType=0				
	${headers}=	Set Variable	Content-Type=application/json;charset=utf-8				
	#调用接口						
	${resp}=	post_general	${rms_url}	cancall	headers=${headers}	datas=${datas}	
	#打印结果，用于调试						
	log	${resp.content}					
	#校验返回						
	should contain many	${resp.content}	"{""data"":{""brand"":""uxinvip"",""calledUid"":""0"",""clientMsg"":""0|1.0|1|200"",""feeRate"":0,""maxMinutes"":300,""mphone"":""13798171764"",""prefix"":""0087"",""vip"":1},""msg"":""SUCCESS"",""result"":0"				
							
cancall_zhibo_uid_not_exist	[Documentation]	bug					
	[Tags]	normal	bug				
	#初始化数据						
	${datas}=	create dictionary	uid=200101079123123	phone=1379817179999	pv=ios	v=5.0.0	calledPhone=008618688410526
	...	callMode=1	callType=0				
	${headers}=	Set Variable	Content-Type=application/json;charset=utf-8				
	#调用接口						
	${resp}=	post_general	${rms_url}	cancall	headers=${headers}	datas=${datas}	
	#打印结果，用于调试						
	log	${resp.content}					
	#校验						
	Should Contain	${resp.content}	"""result"":0"				
	should contain many	${resp.content}	"""uxinvip"""				
							
cancall_callback_uid_not_exist	[Tags]	normal					
	#初始化数据						
	${datas}=	create dictionary	uid=200101079123123	phone=1379817179999	pv=ios	v=5.0.0	calledPhone=008618688410526
	...	callMode=2	callType=0				
	${headers}=	Set Variable	Content-Type=application/json;charset=utf-8				
	#调用接口						
	${resp}=	post_general	${rms_url}	cancall	headers=${headers}	datas=${datas}	
	#打印结果，用于调试						
	log	${resp.content}					
	#校验						
	Should Contain	${resp.content}	"""result"":0"				
	should contain many	${resp.content}	"""uxinvip"""				
							
cancall_ott_uid_not_exist	[Tags]	normal					
	#初始化数据						
	${datas}=	create dictionary	uid=200101079123123	phone=1379817179999	pv=ios	v=5.0.0	calledPhone=008618688410526
	...	callMode=3	callType=0				
	${headers}=	Set Variable	Content-Type=application/json;charset=utf-8				
	#调用接口						
	${resp}=	post_general	${rms_url}	cancall	headers=${headers}	datas=${datas}	
	#打印结果，用于调试						
	log	${resp.content}					
	#校验						
	Should Contain	${resp.content}	"""result"":0"				
	should contain many	${resp.content}	"""uxinvip"""				
